0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.5560554311151418,6.079868756218804,3.501724154155144,2.939518648080945,-2.6246901981032296,2.6787457428478687,-1.8351523025596124,-3.074956170103829,-4.636811533912663,-3.172130450960653,2.646739738813401,-3.9481355357731127,1.624147352321403,0.6973498258916844,1.7126878715126153,-0.5510283944120962,4.626331909396144,1.5701837182810845,1.0234125038127653,6.751527964064115,12.344718851138845,-2.960271724013572,16.241792205901323,-3.8618712103067674,8.20143341239111,2.2116754339070175,4.619036201802127,-6.44104209021027,-6.799216558631737,13.0852617816058,2.0669830350725085,3.4036615608122487
0.9067910524821302,-0.5865301884766985,-0.6009848965506723,0.7664347629643855,-1.5067406854936505,1.904140698770965,-1.9527998062224963,-2.26944589830173,-4.323157553892512,-0.7240698058697375,1.8342090630535834,0.2284467212085135,-2.748437681600725,0.41917279657285045,1.1158221023143335,3.186521893789563,-0.33940622454088787,-1.1396287229044808,-2.145388253014928,2.7789973110947366,5.219230633338687,-4.058858964582421,3.8407852655661747,0.6109028450007599,3.5904295803121484,-4.867133046710401,0.42802511015394795,-1.9340512733493171,3.4258356309210014,7.305695559255554,2.7446467905364478,-2.103356301446499
1.6470165787953661,-0.13963407970806418,-0.9693484640100254,0.15388406606077698,-3.2619546764835654,2.076510499226525,2.036184522444419,-2.3481247811111707,0.10158863030129806,1.9422699712344538,0.9355310796233358,-3.2962494586369253,-2.697966070071463,4.565388920102805,-3.2267040618289613,5.155010193891535,-0.9772414098380638,5.681555034391217,2.7996926234414197,0.7329383617069479,-0.25903254443648305,2.6524862128109437,0.014355588372677879,-1.8604525266599081,9.463920055562998,2.848560491038565,3.4345948524512355,-0.8101620265301818,-5.193685042772375,1.0711295227852486,9.479150783410356,-8.210023790742959
0.8464916740245286,-1.5436127761608054,2.816880795961112,1.8536319328105957,-1.2769448043743652,2.1700596124260976,-0.22397233305648878,-2.010223677446626,-0.5390846058672347,-2.4159263566114264,0.5452036230878361,-1.1630912194035348,-2.4225278876046064,3.8420203095622143,-3.9017765802672137,2.1886159942593064,-4.188945089401895,5.190505856673679,1.8058652079953015,1.1558776056455986,0.37186250580674535,-1.50822071632273,1.9287764413611395,1.6922096147244574,5.931723149462824,4.613352689772325,4.187181697115163,1.3920271897287118,-7.87671361895115,-0.48275753889857803,8.06626111616566,-5.552107860001365
1.7909153687739596,-0.7182326400649095,4.523593144691677,-0.04543708031370852,4.7138668009707505,0.5865099460559242,-2.6306318808388784,0.8490975814829731,0.7410176623810509,-0.914844398350956,-1.47891860968929,1.5473626881609017,2.387787093885729,-3.6564693486780087,-1.83174414218358,-6.28785055455501,2.0333947774757175,5.6170468049233895,1.6406934061560565,-0.43767953304119017,-2.5571749015342333,-5.436456385647678,-0.33801856807320535,6.508115162598299,-8.106177895653294,2.6541096178645898,-1.7279141915435465,-0.09811976965787879,-2.8320699751068057,-4.100268425123355,-7.871625122836655,5.415695840699762
0.015540852880799871,0.4406944883648195,3.8003581653956875,1.1771380327903287,-0.5545415588749132,3.612898963857676,0.45077292202406416,1.5662987041942888,0.4954810019031788,-0.9305694853139147,-0.09409857980768876,0.8511154000391272,-1.5696745081674819,-0.26653518696710976,-2.886374586750352,0.961743626867714,-4.218154288272447,8.481576514225159,-2.8958445042301477,-0.0720407324098149,2.1777333868041873,-7.101004807274742,-1.1101868632692775,3.2153049614153866,0.39925651727159506,5.30830296189642,-0.4882751045543533,-5.5331012522122105,-4.085846188396292,0.5627786022979925,3.3904403673067547,-1.5703678350548738
-1.1586678468657996,1.778043893797185,0.31494293953850705,0.8799023519154322,0.07916058579245266,3.16414283021031,1.3773498510245856,0.8584359704691362,-3.612687441484336,-1.7945529739273676,0.14705499721225002,-1.3165553858581323,-2.4996531237428874,-0.26925290035155935,-1.7618751882673682,5.033137206378808,-6.698043702229389,0.18192051016697564,-5.0941433721165765,-3.1361388545704143,9.194692235219353,-11.18563949351227,-0.28981255958884933,-1.4430925366555953,1.5932897123281649,2.470845536546762,-2.813749754534591,-5.977232183979042,3.054129141826551,7.637952157587293,6.295801895463038,-7.236586342787332
1.345920097080664,-3.362428354983499,5.012740690868501,3.8440896836889613,-4.123147851473302,0.35821844642923184,-0.2550804974799159,0.8146676627073528,-1.12553163772567,-1.04989935379209,2.3992301750609313,-5.629728819299969,-5.280406898609496,5.384452265827656,-4.597783283194882,2.6659739209147384,-4.971784287962004,13.005896113079663,-0.11117237318250407,0.8489790929974422,-1.9762025375087684,4.507320457395964,9.501988677368562,6.586850782123292,10.975849711277686,7.151706650971966,14.317346075620382,5.126873906531394,-10.776448119227654,4.289454554726109,2.768717277121113,-7.4132286258969255
2.445267216977385,0.072799922367485,-1.2722059383164748,0.5726796542432644,-3.9087771989528663,0.43658660001007854,0.19517320274237182,-3.5331540419174416,-3.5021244948471453,0.5831711857332886,1.2294304256281174,-1.7535502312343745,-1.07787516496547,2.5645766876154226,-0.8794198972281877,4.348824490376776,1.790720101930215,1.0055763697547087,2.8844098000761016,3.2035611555220544,3.9479304745122477,1.6088546870714404,4.190624971501462,-2.612320293611125,8.88295453470025,-1.7517747545469646,5.114978009517979,-2.793945276108331,0.3895953094180351,5.032476328253358,8.374966018013378,-6.533619678449239
1.528276001520387,3.7489424968414333,1.1920934841818926,-0.18819679649719423,0.11361341633168798,3.327539810004739,-3.057429582882343,-2.9081203288535415,-2.988688351496971,-0.5580755910713046,3.6825904524878137,4.244512835478833,2.8602603108148856,-3.3393287624652244,1.340945468466968,-1.8659302472209798,2.0389436562367242,2.2347566863433563,3.631636165855793,6.146110186760472,5.778129284374395,-8.974580237792374,1.8758702766722424,2.40268179065095,1.7985957820874878,-6.392424517009519,-6.873771829830201,-11.883649056364048,1.9201281627298474,4.056726098105632,-1.9708608301093868,7.511164999837148
